State_Index,Mac_Bin,Flood_Bin,Age_Bin,Mac_Range,Flood_Range,Age_Range,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Best_Action
0,0,0,0,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]",0.0,0.0,-5.4016,0.0,EVICT
1,0,0,1,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
2,0,0,2,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
3,0,0,3,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
4,0,0,4,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
5,0,0,5,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
6,0,0,6,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
7,0,0,7,"Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
8,0,1,0,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
9,0,1,1,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
10,0,1,2,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
11,0,1,3,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
12,0,1,4,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
13,0,1,5,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
14,0,1,6,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
15,0,1,7,"Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
16,0,2,0,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
17,0,2,1,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
18,0,2,2,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
19,0,2,3,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
20,0,2,4,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
21,0,2,5,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
22,0,2,6,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
23,0,2,7,"Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
24,0,3,0,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
25,0,3,1,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
26,0,3,2,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
27,0,3,3,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
28,0,3,4,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
29,0,3,5,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
30,0,3,6,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
31,0,3,7,"Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
32,0,4,0,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
33,0,4,1,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
34,0,4,2,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
35,0,4,3,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
36,0,4,4,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
37,0,4,5,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
38,0,4,6,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
39,0,4,7,"Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
40,0,5,0,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
41,0,5,1,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
42,0,5,2,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
43,0,5,3,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
44,0,5,4,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
45,0,5,5,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
46,0,5,6,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
47,0,5,7,"Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
48,0,6,0,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
49,0,6,1,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
50,0,6,2,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
51,0,6,3,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
52,0,6,4,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
53,0,6,5,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
54,0,6,6,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
55,0,6,7,"Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
56,0,7,0,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
57,0,7,1,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
58,0,7,2,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
59,0,7,3,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
60,0,7,4,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
61,0,7,5,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
62,0,7,6,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
63,0,7,7,"Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
64,1,0,0,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]",-9.7264,0.0653,-1.5664,-0.8885,INC_AGE
65,1,0,1,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
66,1,0,2,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
67,1,0,3,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
68,1,0,4,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
69,1,0,5,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
70,1,0,6,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
71,1,0,7,"Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
72,1,1,0,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
73,1,1,1,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
74,1,1,2,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
75,1,1,3,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
76,1,1,4,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
77,1,1,5,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
78,1,1,6,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
79,1,1,7,"Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
80,1,2,0,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
81,1,2,1,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
82,1,2,2,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
83,1,2,3,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
84,1,2,4,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
85,1,2,5,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
86,1,2,6,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
87,1,2,7,"Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
88,1,3,0,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
89,1,3,1,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
90,1,3,2,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
91,1,3,3,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
92,1,3,4,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
93,1,3,5,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
94,1,3,6,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
95,1,3,7,"Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
96,1,4,0,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
97,1,4,1,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
98,1,4,2,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
99,1,4,3,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
100,1,4,4,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
101,1,4,5,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
102,1,4,6,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
103,1,4,7,"Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
104,1,5,0,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
105,1,5,1,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
106,1,5,2,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
107,1,5,3,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
108,1,5,4,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
109,1,5,5,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
110,1,5,6,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
111,1,5,7,"Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
112,1,6,0,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
113,1,6,1,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
114,1,6,2,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
115,1,6,3,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
116,1,6,4,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
117,1,6,5,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
118,1,6,6,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
119,1,6,7,"Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
120,1,7,0,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
121,1,7,1,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
122,1,7,2,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
123,1,7,3,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
124,1,7,4,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
125,1,7,5,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
126,1,7,6,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
127,1,7,7,"Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
