State_Index,Mac_Bin,Flood_Bin,Age_Bin,Mac_Range,Flood_Range,Age_Range,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Best_Action
128,2,0,0,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]",-2.8675,-3.35,-3.3578,-3.9862,EVICT
129,2,0,1,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
130,2,0,2,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
131,2,0,3,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
132,2,0,4,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
133,2,0,5,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
134,2,0,6,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
135,2,0,7,"Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
136,2,1,0,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
137,2,1,1,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
138,2,1,2,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
139,2,1,3,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
140,2,1,4,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
141,2,1,5,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
142,2,1,6,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
143,2,1,7,"Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
144,2,2,0,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]",0.0026,0.0206,0.0,0.0057,INC_AGE
145,2,2,1,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
146,2,2,2,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
147,2,2,3,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
148,2,2,4,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
149,2,2,5,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
150,2,2,6,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
151,2,2,7,"Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
152,2,3,0,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
153,2,3,1,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
154,2,3,2,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
155,2,3,3,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
156,2,3,4,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
157,2,3,5,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
158,2,3,6,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
159,2,3,7,"Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
160,2,4,0,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
161,2,4,1,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
162,2,4,2,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
163,2,4,3,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
164,2,4,4,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
165,2,4,5,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
166,2,4,6,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
167,2,4,7,"Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
168,2,5,0,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
169,2,5,1,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
170,2,5,2,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
171,2,5,3,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
172,2,5,4,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
173,2,5,5,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
174,2,5,6,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
175,2,5,7,"Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
176,2,6,0,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
177,2,6,1,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
178,2,6,2,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
179,2,6,3,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
180,2,6,4,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
181,2,6,5,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
182,2,6,6,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
183,2,6,7,"Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
184,2,7,0,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
185,2,7,1,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
186,2,7,2,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
187,2,7,3,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
188,2,7,4,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
189,2,7,5,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
190,2,7,6,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
191,2,7,7,"Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
192,3,0,0,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]",-6.4576,-6.331,-6.2689,-5.7242,REBALANCE
193,3,0,1,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]",0.1229,0.0,0.0,0.0,EVICT
194,3,0,2,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
195,3,0,3,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
196,3,0,4,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
197,3,0,5,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
198,3,0,6,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
199,3,0,7,"Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
200,3,1,0,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
201,3,1,1,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
202,3,1,2,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
203,3,1,3,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
204,3,1,4,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
205,3,1,5,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
206,3,1,6,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
207,3,1,7,"Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
208,3,2,0,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]",-0.213,-0.1459,0.0,-0.1057,DEC_AGE
209,3,2,1,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
210,3,2,2,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
211,3,2,3,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
212,3,2,4,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
213,3,2,5,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
214,3,2,6,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
215,3,2,7,"Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
216,3,3,0,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
217,3,3,1,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
218,3,3,2,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
219,3,3,3,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
220,3,3,4,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
221,3,3,5,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
222,3,3,6,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
223,3,3,7,"Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
224,3,4,0,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]",-0.0527,0.0,0.0,-0.0637,INC_AGE
225,3,4,1,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
226,3,4,2,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
227,3,4,3,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
228,3,4,4,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
229,3,4,5,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
230,3,4,6,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
231,3,4,7,"Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
232,3,5,0,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
233,3,5,1,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
234,3,5,2,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
235,3,5,3,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
236,3,5,4,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
237,3,5,5,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
238,3,5,6,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
239,3,5,7,"Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
240,3,6,0,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
241,3,6,1,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
242,3,6,2,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
243,3,6,3,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
244,3,6,4,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
245,3,6,5,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
246,3,6,6,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
247,3,6,7,"Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
248,3,7,0,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
249,3,7,1,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
250,3,7,2,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
251,3,7,3,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
252,3,7,4,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
253,3,7,5,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
254,3,7,6,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
255,3,7,7,"Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
