State_Index,Mac_Bin,Flood_Bin,Age_Bin,Mac_Range,Flood_Range,Age_Range,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Best_Action
256,4,0,0,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]",-9.3311,-9.6361,-10.2414,-9.2844,REBALANCE
257,4,0,1,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]",-0.3133,-0.2992,-0.4004,-0.003,REBALANCE
258,4,0,2,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
259,4,0,3,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
260,4,0,4,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
261,4,0,5,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
262,4,0,6,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
263,4,0,7,"Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
264,4,1,0,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]",-2.9268,-3.5333,-3.5387,-3.34,EVICT
265,4,1,1,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
266,4,1,2,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
267,4,1,3,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
268,4,1,4,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
269,4,1,5,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
270,4,1,6,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
271,4,1,7,"Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
272,4,2,0,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]",-0.0078,-0.0059,-0.0617,0.6216,REBALANCE
273,4,2,1,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
274,4,2,2,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
275,4,2,3,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
276,4,2,4,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
277,4,2,5,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
278,4,2,6,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
279,4,2,7,"Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
280,4,3,0,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]",-0.1059,-0.9519,0.0,-0.9387,DEC_AGE
281,4,3,1,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
282,4,3,2,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
283,4,3,3,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
284,4,3,4,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
285,4,3,5,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
286,4,3,6,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
287,4,3,7,"Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
288,4,4,0,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]",0.0669,0.0,0.0,0.0,EVICT
289,4,4,1,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
290,4,4,2,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
291,4,4,3,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
292,4,4,4,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
293,4,4,5,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
294,4,4,6,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
295,4,4,7,"Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
296,4,5,0,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]",-0.0393,0.0,0.0,0.0,INC_AGE
297,4,5,1,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
298,4,5,2,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
299,4,5,3,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
300,4,5,4,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
301,4,5,5,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
302,4,5,6,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
303,4,5,7,"Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
304,4,6,0,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
305,4,6,1,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
306,4,6,2,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
307,4,6,3,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
308,4,6,4,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
309,4,6,5,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
310,4,6,6,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
311,4,6,7,"Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
312,4,7,0,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 0: [0.000, 0.125]",0.0,0.0215,0.0,0.0,INC_AGE
313,4,7,1,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
314,4,7,2,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
315,4,7,3,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
316,4,7,4,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
317,4,7,5,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
318,4,7,6,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
319,4,7,7,"Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
320,5,0,0,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 0: [0.000, 0.125]",-10.5086,-10.4948,-10.2264,-10.0934,REBALANCE
321,5,0,1,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 1: [0.125, 0.250]",0.3086,-0.5335,0.0,0.0,EVICT
322,5,0,2,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
323,5,0,3,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
324,5,0,4,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
325,5,0,5,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
326,5,0,6,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
327,5,0,7,"Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
328,5,1,0,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 0: [0.000, 0.125]",-5.0986,-5.0422,-5.0425,-5.1963,INC_AGE
329,5,1,1,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
330,5,1,2,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
331,5,1,3,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
332,5,1,4,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
333,5,1,5,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
334,5,1,6,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
335,5,1,7,"Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
336,5,2,0,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 0: [0.000, 0.125]",0.0711,0.0,0.0,-0.4353,EVICT
337,5,2,1,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
338,5,2,2,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
339,5,2,3,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
340,5,2,4,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
341,5,2,5,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
342,5,2,6,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
343,5,2,7,"Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
344,5,3,0,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 0: [0.000, 0.125]",0.0,0.0,-0.0706,0.0,EVICT
345,5,3,1,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
346,5,3,2,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
347,5,3,3,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
348,5,3,4,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
349,5,3,5,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
350,5,3,6,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
351,5,3,7,"Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
352,5,4,0,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
353,5,4,1,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
354,5,4,2,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
355,5,4,3,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
356,5,4,4,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
357,5,4,5,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
358,5,4,6,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
359,5,4,7,"Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
360,5,5,0,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
361,5,5,1,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
362,5,5,2,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
363,5,5,3,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
364,5,5,4,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
365,5,5,5,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
366,5,5,6,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
367,5,5,7,"Bin 5: [0.625, 0.750]","Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
368,5,6,0,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
369,5,6,1,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
370,5,6,2,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
371,5,6,3,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
372,5,6,4,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
373,5,6,5,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
374,5,6,6,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
375,5,6,7,"Bin 5: [0.625, 0.750]","Bin 6: [0.750, 0.875]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
376,5,7,0,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 0: [0.000, 0.125]",0.0,0.0,0.0,0.0,EVICT
377,5,7,1,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 1: [0.125, 0.250]",0.0,0.0,0.0,0.0,EVICT
378,5,7,2,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 2: [0.250, 0.375]",0.0,0.0,0.0,0.0,EVICT
379,5,7,3,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 3: [0.375, 0.500]",0.0,0.0,0.0,0.0,EVICT
380,5,7,4,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 4: [0.500, 0.625]",0.0,0.0,0.0,0.0,EVICT
381,5,7,5,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 5: [0.625, 0.750]",0.0,0.0,0.0,0.0,EVICT
382,5,7,6,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 6: [0.750, 0.875]",0.0,0.0,0.0,0.0,EVICT
383,5,7,7,"Bin 5: [0.625, 0.750]","Bin 7: [0.875, 1.000]","Bin 7: [0.875, 1.000]",0.0,0.0,0.0,0.0,EVICT
