mac_fill,age_score,flood_pressure
1.8,0.307,0.0
1.8,0.313,0.0
1.8,0.314,0.0
1.8,0.316,0.0
1.8,0.318,0.0
1.8,0.32,0.0
1.8,0.321,0.0
1.8,0.324,0.0
1.8,0.324,0.0
1.8,0.326,0.0
1.8,0.328,0.0
1.8,0.33,0.0
1.8,0.331,0.0
1.8,0.334,0.0
1.8,0.335,0.0
1.8,0.337,0.0
1.8,0.339,0.0
1.8,0.341,0.0
1.8,0.343,0.0
1.8,0.345,0.0
1.8,0.346,0.0
1.7,0.31,0.0
1.7,0.312,0.0
1.7,0.314,0.0
1.7,0.315,0.0
1.7,0.317,0.0
1.7,0.319,0.0
1.7,0.32,0.0
1.7,0.274,0.0
1.7,0.275,0.0
1.7,0.277,0.0
1.7,0.278,0.0
1.7,0.281,0.0
1.7,0.281,0.0
1.7,0.283,0.0
1.7,0.285,0.0
1.7,0.287,0.0
1.7,0.288,0.0
1.7,0.29,0.0
1.7,0.292,0.0
1.7,0.294,0.0
1.7,0.296,0.0
1.7,0.298,0.0
1.7,0.3,0.0
1.7,0.302,0.0
1.7,0.304,0.0
1.7,0.306,0.0
1.7,0.308,0.0
1.6,0.255,0.0
1.6,0.257,0.0
1.6,0.259,0.0
1.6,0.261,0.0
1.6,0.266,0.0
1.6,0.267,0.0
1.6,0.267,0.0
1.6,0.269,0.0
1.6,0.271,0.0
1.6,0.273,0.0
1.6,0.232,0.0
1.6,0.234,0.0
1.6,0.236,0.0
1.6,0.237,0.0
1.6,0.239,0.0
1.6,0.24,0.0
1.6,0.242,0.0
1.6,0.244,0.0
1.6,0.246,0.0
1.6,0.247,0.0
1.6,0.25,0.0
1.6,0.251,0.0
1.6,0.253,0.0
1.6,0.255,0.0
1.6,0.257,0.0
1.6,0.259,0.0
1.6,0.261,0.0
1.6,0.263,0.0
1.6,0.265,0.0
1.6,0.266,0.0
1.6,0.268,0.0
1.6,0.27,0.0
1.6,0.272,0.0
1.6,0.274,0.0
1.6,0.276,0.0
1.6,0.278,0.0
1.6,0.28,0.0
1.6,0.281,0.0
1.6,0.283,0.0
1.6,0.223,0.062
1.6,0.225,0.0
1.6,0.226,0.0
1.6,0.228,0.0
1.6,0.23,0.0
1.6,0.231,0.0
1.6,0.233,0.0
1.6,0.235,0.0
1.6,0.236,0.0
1.6,0.239,0.0
1.6,0.24,0.0
1.6,0.242,0.0
1.6,0.244,0.0
1.6,0.246,0.0
1.5,0.2,0.0
1.5,0.201,0.0
1.5,0.203,0.0
1.5,0.205,0.0
1.5,0.207,0.0
1.5,0.208,0.0
1.5,0.21,0.0
1.5,0.212,0.0
1.5,0.214,0.0
1.5,0.216,0.0
1.4,0.162,0.0
1.4,0.164,0.0
1.4,0.165,0.0
1.4,0.167,0.0
1.4,0.168,0.0
1.4,0.17,0.0
1.4,0.172,0.0
1.4,0.174,0.0
1.4,0.175,0.0
1.4,0.177,0.0
1.4,0.178,0.0
1.4,0.18,0.0
1.4,0.182,0.0
1.4,0.184,0.0
1.4,0.185,0.0
1.4,0.187,0.0
1.4,0.188,0.0
1.4,0.19,0.0
1.4,0.192,0.0
1.4,0.194,0.0
1.4,0.195,0.0
1.4,0.196,0.0
1.4,0.198,0.0
1.4,0.2,0.0
1.4,0.201,0.0
1.4,0.203,0.0
1.5,0.173,0.067
1.5,0.174,0.0
1.5,0.176,0.0
1.5,0.178,0.0
1.4,0.12,0.0
1.4,0.12,0.0
1.4,0.122,0.0
1.4,0.123,0.0
1.4,0.125,0.0
1.4,0.113,0.0
1.4,0.114,0.0
1.4,0.116,0.0
1.4,0.117,0.0
1.4,0.119,0.0
1.4,0.119,0.0
1.4,0.12,0.0
1.4,0.122,0.0
1.4,0.123,0.0
1.4,0.125,0.0
1.4,0.126,0.0
1.4,0.127,0.0
1.4,0.129,0.0
1.4,0.134,0.0
1.4,0.133,0.0
1.4,0.135,0.0
1.4,0.136,0.0
1.4,0.138,0.0
1.4,0.139,0.0
1.4,0.141,0.0
1.5,0.132,0.067
1.5,0.134,0.0
1.5,0.135,0.0
1.5,0.137,0.0
1.5,0.138,0.0
1.5,0.139,0.0
1.5,0.14,0.0
1.5,0.142,0.0
1.5,0.143,0.0
1.5,0.145,0.0
1.5,0.14,0.0
1.5,0.141,0.0
1.5,0.142,0.0
1.5,0.144,0.0
1.5,0.144,0.0
1.5,0.146,0.0
1.5,0.147,0.0
1.5,0.148,0.0
1.5,0.149,0.0
1.5,0.151,0.0
1.5,0.151,0.0
1.5,0.152,0.0
1.5,0.153,0.0
1.5,0.155,0.0
1.5,0.156,0.0
1.5,0.157,0.0
1.5,0.158,0.0
1.5,0.16,0.0
1.5,0.16,0.0
1.5,0.126,0.0
1.5,0.127,0.0
1.5,0.128,0.0
1.5,0.129,0.0
1.5,0.131,0.0
1.5,0.132,0.0
1.5,0.133,0.0
1.5,0.134,0.0
1.5,0.135,0.0
1.5,0.136,0.0
1.5,0.105,0.0
1.5,0.106,0.0
1.5,0.11,0.0
1.5,0.111,0.0
1.5,0.112,0.0
1.5,0.111,0.0
1.5,0.112,0.0
1.5,0.113,0.0
1.5,0.113,0.0
1.5,0.114,0.0
1.5,0.115,0.0
1.5,0.116,0.0
1.5,0.118,0.0
1.5,0.119,0.0
1.5,0.12,0.0
1.5,0.121,0.0
1.5,0.122,0.0
1.5,0.123,0.0
1.5,0.124,0.0
1.5,0.125,0.0
1.5,0.126,0.0
1.5,0.128,0.0
1.5,0.129,0.0
1.5,0.13,0.0
1.5,0.131,0.0
1.5,0.132,0.0
1.5,0.133,0.0
1.5,0.134,0.0
1.5,0.135,0.0
1.5,0.137,0.0
1.5,0.128,0.0
1.5,0.129,0.0
1.5,0.13,0.0
1.5,0.131,0.0
1.5,0.132,0.0
1.5,0.132,0.0
1.5,0.134,0.0
1.5,0.134,0.0
1.5,0.135,0.0
1.5,0.136,0.0
1.5,0.136,0.0
1.5,0.138,0.0
1.5,0.138,0.0
1.5,0.14,0.0
1.5,0.14,0.0
1.5,0.14,0.0
1.5,0.142,0.0
1.5,0.143,0.0
1.5,0.144,0.0
1.5,0.145,0.0
1.6,0.136,0.062
1.6,0.138,0.0
1.6,0.138,0.0
1.6,0.139,0.0
1.6,0.14,0.0
1.6,0.141,0.0
1.6,0.142,0.0
1.6,0.143,0.0
1.6,0.144,0.0
1.7,0.137,0.059
1.7,0.138,0.0
1.7,0.139,0.0
1.7,0.14,0.0
1.7,0.142,0.0
1.7,0.146,0.0
1.7,0.147,0.0
1.7,0.148,0.0
1.7,0.15,0.0
1.7,0.152,0.0
1.7,0.152,0.0
1.7,0.154,0.0
1.7,0.155,0.0
1.7,0.157,0.0
1.7,0.159,0.0
1.7,0.16,0.0
1.7,0.161,0.0
1.7,0.163,0.0
1.7,0.165,0.0
1.7,0.166,0.0
1.7,0.168,0.0
1.6,0.117,0.0
1.6,0.118,0.0
1.6,0.119,0.0
1.6,0.12,0.0
1.6,0.122,0.0
1.6,0.124,0.0
1.6,0.125,0.0
1.6,0.127,0.0
1.6,0.128,0.0
1.6,0.069,0.0
1.6,0.07,0.0
1.6,0.072,0.0
1.6,0.072,0.0
1.6,0.074,0.0
1.6,0.073,0.0
1.6,0.075,0.0
1.6,0.076,0.0
1.6,0.077,0.0
1.6,0.078,0.0
1.6,0.061,0.0
1.6,0.062,0.0
1.6,0.064,0.0
1.6,0.065,0.0
1.6,0.066,0.0
1.6,0.066,0.0
1.6,0.068,0.0
1.6,0.069,0.0
1.6,0.071,0.0
1.6,0.072,0.0
1.6,0.064,0.0
1.6,0.065,0.0
1.6,0.066,0.0
1.6,0.067,0.0
1.6,0.069,0.0
1.6,0.069,0.0
1.6,0.071,0.0
1.6,0.072,0.0
1.6,0.074,0.0
1.6,0.075,0.0
1.6,0.077,0.0
1.6,0.078,0.0
1.6,0.08,0.0
1.6,0.081,0.0
1.6,0.083,0.0
1.6,0.084,0.0
1.6,0.086,0.0
1.6,0.09,0.0
1.6,0.09,0.0
1.6,0.089,0.0
1.6,0.09,0.0
1.6,0.092,0.0
1.6,0.093,0.0
1.6,0.095,0.0
1.6,0.096,0.0
1.6,0.096,0.0
1.6,0.098,0.0
1.6,0.099,0.0
1.6,0.101,0.0
1.6,0.101,0.0
1.6,0.102,0.0
1.6,0.104,0.0
1.6,0.105,0.0
1.6,0.107,0.0
1.6,0.107,0.0
1.6,0.109,0.0
1.6,0.11,0.0
1.6,0.112,0.0
1.6,0.113,0.0
1.7,0.056,0.059
1.7,0.058,0.0
1.7,0.059,0.0
1.7,0.061,0.0
1.7,0.062,0.0
1.7,0.061,0.0
1.7,0.063,0.0
1.7,0.064,0.0
1.7,0.065,0.0
1.7,0.067,0.0
1.7,0.049,0.0
1.7,0.05,0.0
1.7,0.052,0.0
1.7,0.053,0.0
1.7,0.054,0.0
1.7,0.054,0.0
1.7,0.055,0.0
1.7,0.057,0.0
1.7,0.058,0.0
1.7,0.06,0.0
1.7,0.062,0.0
1.7,0.063,0.0
1.7,0.065,0.0
1.7,0.066,0.0
1.7,0.068,0.0
1.7,0.07,0.0
1.7,0.072,0.0
1.7,0.073,0.0
1.7,0.075,0.0
1.7,0.078,0.0
1.8,0.011,0.056
1.8,0.013,0.0
1.8,0.014,0.0
1.8,0.015,0.0
1.8,0.016,0.0
1.8,0.018,0.0
1.8,0.02,0.0
1.8,0.021,0.0
1.8,0.022,0.0
1.8,0.023,0.0
1.8,0.019,0.0
1.8,0.02,0.0
1.8,0.021,0.0
1.8,0.023,0.0
1.8,0.024,0.0
1.8,0.024,0.0
1.8,0.026,0.0
1.8,0.027,0.0
1.8,0.028,0.0
1.8,0.03,0.0
1.8,0.03,0.0
1.8,0.03,0.0
1.8,0.032,0.0
1.8,0.033,0.0
1.8,0.035,0.0
1.8,0.036,0.0
1.8,0.038,0.0
1.8,0.039,0.0
1.8,0.041,0.0
1.8,0.042,0.0
1.8,0.044,0.0
1.8,0.045,0.0
1.8,0.047,0.0
1.8,0.048,0.0
1.8,0.05,0.0
1.8,0.05,0.0
1.8,0.053,0.0
1.8,0.054,0.0
1.8,0.055,0.0
1.8,0.046,0.0
1.8,0.048,0.0
1.8,0.049,0.0
1.8,0.05,0.0
1.8,0.051,0.0
1.8,0.053,0.0
1.8,0.054,0.0
1.8,0.055,0.0
1.8,0.056,0.0
1.8,0.058,0.0
1.8,0.059,0.0
1.8,0.061,0.0
1.8,0.062,0.0
1.8,0.063,0.0
1.8,0.064,0.0
1.8,0.066,0.0
1.8,0.067,0.0
1.8,0.069,0.0
1.8,0.07,0.0
1.8,0.071,0.0
1.8,0.052,0.0
1.8,0.054,0.0
1.8,0.055,0.0
1.8,0.057,0.0
1.8,0.058,0.0
1.8,0.058,0.0
1.8,0.059,0.0
1.8,0.061,0.0
1.8,0.062,0.0
1.8,0.067,0.0
1.8,0.051,0.0
1.8,0.052,0.0
1.8,0.053,0.0
1.8,0.055,0.0
1.8,0.054,0.0
1.8,0.055,0.0
1.8,0.057,0.0
1.8,0.058,0.0
1.8,0.06,0.0
1.8,0.061,0.0
1.8,0.062,0.0
1.8,0.064,0.0
1.8,0.066,0.0
1.8,0.067,0.0
1.8,0.068,0.0
1.8,0.07,0.0
1.8,0.071,0.0
1.8,0.073,0.0
1.8,0.074,0.0
1.8,0.074,0.0
1.8,0.075,0.0
1.8,0.077,0.0
1.8,0.078,0.0
1.8,0.079,0.0
1.8,0.081,0.0
1.8,0.082,0.0
1.8,0.084,0.0
1.8,0.085,0.0
1.8,0.086,0.0
1.8,0.058,0.0
1.8,0.06,0.0
1.8,0.061,0.0
1.8,0.062,0.0
1.8,0.063,0.0
1.8,0.063,0.0
1.8,0.064,0.0
1.8,0.065,0.0
1.8,0.066,0.0
1.8,0.068,0.0
1.8,0.069,0.0
1.8,0.071,0.0
1.8,0.072,0.0
1.8,0.074,0.0
1.8,0.075,0.0
1.8,0.076,0.0
1.8,0.078,0.0
1.8,0.079,0.0
1.8,0.081,0.0
1.8,0.086,0.0
1.8,0.085,0.0
1.8,0.087,0.0
1.8,0.088,0.0
1.8,0.088,0.0
1.8,0.089,0.0
1.8,0.09,0.0
1.8,0.093,0.0
1.8,0.097,0.0
1.8,0.098,0.0
1.8,0.1,0.0
1.8,0.101,0.0
1.8,0.104,0.0
1.8,0.104,0.0
1.8,0.106,0.0
1.8,0.107,0.0
1.8,0.109,0.0
1.8,0.11,0.0
1.8,0.112,0.0
1.8,0.114,0.0
1.8,0.116,0.0
1.8,0.117,0.0
1.8,0.119,0.0
1.8,0.12,0.0
1.8,0.122,0.0
1.8,0.124,0.0
1.8,0.125,0.0
1.8,0.127,0.0
1.8,0.129,0.0
1.8,0.13,0.0
1.8,0.132,0.0
1.8,0.134,0.0
1.8,0.135,0.0
1.8,0.137,0.0
1.8,0.139,0.0
1.8,0.14,0.0
1.8,0.142,0.0
1.8,0.144,0.0
1.8,0.146,0.0
1.8,0.147,0.0
1.8,0.149,0.0
1.8,0.15,0.0
1.8,0.152,0.0
1.8,0.154,0.0
1.8,0.156,0.0
1.8,0.157,0.0
1.8,0.162,0.0
1.8,0.164,0.0
1.8,0.145,0.0
1.8,0.146,0.0
1.8,0.146,0.0
1.8,0.148,0.0
1.8,0.149,0.0
1.8,0.15,0.0
1.8,0.152,0.0
1.8,0.153,0.0
1.8,0.154,0.0
1.8,0.156,0.0
1.8,0.157,0.0
1.8,0.159,0.0
1.8,0.16,0.0
1.8,0.162,0.0
1.8,0.163,0.0
1.8,0.165,0.0
1.8,0.166,0.0
1.8,0.167,0.0
1.8,0.169,0.0
1.8,0.171,0.0
1.8,0.172,0.0
1.8,0.174,0.0
1.8,0.175,0.0
1.8,0.176,0.0
1.8,0.178,0.0
1.8,0.179,0.0
1.8,0.181,0.0
1.8,0.182,0.0
1.8,0.184,0.0
1.8,0.185,0.0
1.8,0.187,0.0
1.8,0.188,0.0
1.8,0.19,0.0
1.8,0.191,0.0
1.8,0.193,0.0
1.8,0.194,0.0
1.8,0.196,0.0
1.8,0.197,0.0
1.8,0.199,0.0
1.8,0.2,0.0
1.8,0.201,0.0
1.8,0.203,0.0
1.8,0.204,0.0
1.8,0.206,0.0
1.8,0.207,0.0
1.8,0.209,0.0
1.8,0.21,0.0
1.8,0.212,0.0
1.8,0.217,0.0
1.8,0.218,0.0
1.8,0.218,0.0
1.8,0.22,0.0
1.8,0.221,0.0
1.8,0.223,0.0
1.8,0.224,0.0
1.8,0.226,0.0
1.8,0.227,0.0
1.8,0.228,0.0
1.8,0.23,0.0
1.8,0.231,0.0
1.8,0.233,0.0
1.8,0.235,0.0
1.8,0.236,0.0
1.8,0.237,0.0
1.8,0.239,0.0
1.8,0.24,0.0
1.8,0.242,0.0
1.8,0.243,0.0
1.8,0.245,0.0
1.8,0.205,0.0
1.8,0.206,0.0
1.8,0.207,0.0
1.8,0.208,0.0
1.8,0.21,0.0
1.8,0.211,0.0
1.8,0.212,0.0
1.8,0.214,0.0
1.8,0.215,0.0
1.8,0.216,0.0
1.8,0.217,0.0
1.8,0.219,0.0
1.8,0.22,0.0
1.8,0.222,0.0
1.8,0.224,0.0
1.8,0.225,0.0
1.8,0.227,0.0
1.8,0.228,0.0
1.8,0.23,0.0
1.8,0.232,0.0
1.8,0.203,0.0
1.8,0.204,0.0
1.8,0.206,0.0
1.8,0.207,0.0
1.8,0.208,0.0
1.8,0.21,0.0
1.8,0.212,0.0
1.8,0.213,0.0
1.8,0.215,0.0
1.8,0.216,0.0
1.8,0.218,0.0
1.8,0.22,0.0
1.8,0.222,0.0
1.8,0.226,0.0
1.8,0.228,0.0
1.8,0.228,0.0
1.8,0.23,0.0
1.8,0.232,0.0
1.8,0.233,0.0
1.8,0.23,0.0
1.8,0.231,0.0
1.8,0.233,0.0
1.8,0.234,0.0
1.8,0.236,0.0
1.8,0.237,0.0
1.8,0.242,0.0
1.8,0.242,0.0
1.8,0.243,0.0
1.8,0.223,0.0
1.8,0.225,0.0
1.8,0.226,0.0
1.8,0.228,0.0
1.8,0.229,0.0
1.8,0.23,0.0
1.8,0.231,0.0
1.8,0.236,0.0
1.8,0.237,0.0
1.8,0.239,0.0
1.8,0.239,0.0
1.8,0.241,0.0
1.8,0.243,0.0
1.7,0.2,0.0
1.7,0.201,0.0
1.7,0.203,0.0
1.7,0.204,0.0
1.6,0.156,0.0
1.6,0.158,0.0
1.6,0.156,0.0
1.6,0.158,0.0
1.6,0.159,0.0
1.6,0.161,0.0
1.6,0.162,0.0
1.6,0.163,0.0
1.6,0.164,0.0
1.6,0.166,0.0
1.6,0.167,0.0
1.6,0.169,0.0
1.6,0.116,0.0
1.6,0.118,0.0
1.6,0.12,0.0
1.6,0.121,0.0
1.6,0.122,0.0
1.6,0.123,0.0
1.6,0.125,0.0
1.6,0.127,0.0
1.6,0.128,0.0
1.6,0.13,0.0
1.6,0.131,0.0
1.6,0.133,0.0
1.6,0.135,0.0
1.6,0.136,0.0
1.6,0.138,0.0
1.6,0.14,0.0
1.6,0.141,0.0
1.6,0.143,0.0
1.6,0.145,0.0
1.6,0.147,0.0
1.6,0.13,0.0
1.6,0.132,0.0
1.6,0.133,0.0
1.6,0.134,0.0
1.6,0.138,0.0
1.6,0.137,0.0
1.6,0.138,0.0
1.6,0.139,0.0
1.6,0.141,0.0
1.6,0.142,0.0
1.6,0.096,0.0
1.6,0.097,0.0
1.6,0.098,0.0
1.6,0.099,0.0
1.6,0.1,0.0
1.6,0.1,0.0
1.6,0.101,0.0
1.6,0.102,0.0
1.6,0.103,0.0
1.6,0.104,0.0
1.6,0.105,0.0
1.6,0.106,0.0
1.6,0.106,0.0
1.6,0.107,0.0
1.6,0.109,0.0
1.6,0.11,0.0
1.6,0.111,0.0
1.6,0.112,0.0
1.6,0.114,0.0
1.6,0.115,0.0
1.6,0.116,0.0
1.6,0.117,0.0
1.6,0.119,0.0
1.6,0.12,0.0
1.6,0.121,0.0
1.6,0.122,0.0
1.6,0.124,0.0
1.6,0.125,0.0
1.6,0.126,0.0
1.6,0.127,0.0
1.6,0.129,0.0
1.6,0.13,0.0
1.6,0.131,0.0
1.6,0.132,0.0
1.6,0.134,0.0
1.6,0.138,0.0
1.6,0.138,0.0
1.6,0.139,0.0
1.6,0.14,0.0
1.6,0.141,0.0
1.6,0.142,0.0
1.6,0.144,0.0
1.6,0.145,0.0
1.6,0.146,0.0
1.6,0.147,0.0
1.6,0.149,0.0
1.6,0.15,0.0
1.6,0.151,0.0
1.6,0.152,0.0
1.6,0.154,0.0
1.6,0.155,0.0
1.6,0.157,0.0
1.5,0.102,0.0
1.5,0.104,0.0
1.5,0.105,0.0
1.5,0.106,0.0
1.5,0.108,0.0
1.5,0.109,0.0
1.5,0.11,0.0
1.5,0.112,0.0
1.5,0.113,0.0
1.5,0.114,0.0
1.5,0.116,0.0
1.5,0.117,0.0
1.5,0.118,0.0
1.5,0.12,0.0
1.5,0.121,0.0
1.5,0.122,0.0
1.5,0.124,0.0
1.5,0.125,0.0
1.5,0.126,0.0
1.5,0.128,0.0
1.5,0.129,0.0
1.5,0.13,0.0
1.5,0.132,0.0
1.5,0.133,0.0
1.5,0.134,0.0
1.5,0.136,0.0
1.5,0.137,0.0
1.5,0.146,0.0
1.5,0.145,0.0
1.5,0.147,0.0
1.5,0.148,0.0
1.5,0.15,0.0
1.5,0.151,0.0
1.5,0.152,0.0
1.5,0.154,0.0
1.5,0.155,0.0
1.5,0.157,0.0
1.5,0.158,0.0
1.5,0.16,0.0
1.5,0.162,0.0
1.5,0.163,0.0
1.5,0.165,0.0
1.5,0.167,0.0
1.5,0.169,0.0
1.5,0.17,0.0
1.5,0.172,0.0
1.5,0.174,0.0
1.5,0.176,0.0
1.5,0.178,0.0
1.5,0.179,0.0
1.5,0.184,0.0
1.5,0.185,0.0
1.5,0.186,0.0
1.5,0.188,0.0
1.5,0.19,0.0
1.5,0.192,0.0
1.5,0.194,0.0
1.5,0.195,0.0
1.5,0.197,0.0
1.5,0.199,0.0
1.5,0.201,0.0
1.5,0.202,0.0
1.5,0.204,0.0
1.5,0.209,0.0
1.5,0.211,0.0
1.5,0.213,0.0
1.5,0.215,0.0
1.5,0.216,0.0
1.5,0.218,0.0
1.5,0.22,0.0
1.5,0.222,0.0
1.6,0.21,0.062
1.6,0.21,0.0
1.6,0.212,0.0
1.6,0.213,0.0
1.6,0.215,0.0
1.6,0.217,0.0
1.6,0.218,0.0
1.6,0.22,0.0
1.6,0.222,0.0
1.6,0.223,0.0
1.7,0.202,0.059
1.7,0.203,0.0
1.7,0.205,0.0
1.7,0.206,0.0
1.7,0.208,0.0
1.7,0.208,0.0
1.7,0.21,0.0
1.7,0.211,0.0
1.7,0.213,0.0
1.7,0.215,0.0
1.7,0.19,0.0
1.7,0.191,0.0
1.7,0.193,0.0
1.7,0.195,0.0
1.7,0.197,0.0
1.7,0.197,0.0
1.7,0.199,0.0
1.7,0.201,0.0
1.7,0.203,0.0
1.7,0.205,0.0
1.7,0.152,0.0
1.7,0.154,0.0
1.7,0.155,0.0
1.7,0.156,0.0
1.7,0.158,0.0
1.7,0.162,0.0
1.7,0.164,0.0
1.7,0.165,0.0
1.7,0.167,0.0
1.7,0.168,0.0
1.7,0.169,0.0
1.7,0.17,0.0
1.7,0.172,0.0
1.7,0.173,0.0
1.7,0.175,0.0
1.7,0.176,0.0
1.7,0.178,0.0
1.7,0.18,0.0
1.7,0.182,0.0
1.8,0.149,0.056
1.8,0.151,0.0
1.8,0.153,0.0
1.8,0.154,0.0
1.8,0.156,0.0
1.8,0.156,0.0
1.8,0.158,0.0
1.8,0.16,0.0
1.8,0.162,0.0
1.8,0.164,0.0
1.8,0.159,0.0
1.8,0.161,0.0
1.8,0.162,0.0
1.8,0.167,0.0
1.8,0.169,0.0
1.8,0.17,0.0
1.8,0.172,0.0
1.8,0.173,0.0
1.8,0.175,0.0
1.8,0.176,0.0
1.8,0.178,0.0
1.8,0.18,0.0
1.8,0.182,0.0
1.8,0.184,0.0
1.8,0.186,0.0
1.8,0.187,0.0
1.8,0.189,0.0
1.8,0.191,0.0
1.8,0.193,0.0
1.8,0.14,0.0
1.8,0.142,0.0
1.8,0.147,0.0
1.8,0.148,0.0
1.8,0.149,0.0
1.8,0.15,0.0
1.8,0.152,0.0
1.8,0.154,0.0
1.8,0.155,0.0
1.8,0.157,0.0
1.8,0.107,0.0
1.8,0.108,0.0
1.8,0.109,0.0
1.8,0.11,0.0
1.8,0.111,0.0
1.8,0.111,0.0
1.8,0.113,0.0
1.8,0.114,0.0
1.8,0.116,0.0
1.8,0.065,0.0
1.8,0.067,0.0
1.8,0.069,0.0
1.8,0.07,0.0
1.8,0.072,0.0
1.8,0.071,0.0
1.8,0.071,0.0
1.8,0.073,0.0
1.8,0.075,0.0
1.8,0.076,0.0
1.8,0.076,0.0
1.8,0.077,0.0
1.8,0.079,0.0
1.8,0.08,0.0
1.8,0.082,0.0
1.8,0.083,0.0
1.8,0.085,0.0
1.8,0.087,0.0
1.8,0.089,0.0
1.8,0.091,0.0
1.8,0.081,0.0
1.8,0.082,0.0
1.8,0.084,0.0
1.8,0.086,0.0
1.8,0.088,0.0
1.8,0.089,0.0
1.8,0.091,0.0
1.8,0.092,0.0
1.8,0.094,0.0
1.8,0.096,0.0
1.8,0.098,0.0
1.8,0.1,0.0
1.8,0.101,0.0
1.8,0.104,0.0
1.8,0.105,0.0
1.8,0.107,0.0
1.8,0.109,0.0
1.8,0.111,0.0
1.8,0.116,0.0
1.8,0.106,0.0
1.8,0.109,0.0
1.8,0.11,0.0
1.8,0.112,0.0
1.8,0.114,0.0
1.8,0.114,0.0
1.8,0.115,0.0
1.8,0.117,0.0
1.8,0.118,0.0
1.8,0.12,0.0
1.8,0.121,0.0
1.8,0.123,0.0
1.8,0.125,0.0
1.8,0.128,0.0
1.8,0.129,0.0
1.8,0.131,0.0
1.8,0.133,0.0
1.8,0.135,0.0
1.8,0.137,0.0
